customer_id,name,email,phone,address,loyalty_points,birthday,registration_date
CUST0099,Regina Griffin,lisanunez@example.com,692-960-3403,"670 David Branch Apt. 574, South Abigail, LA 82783",834,1994-04-27,2022-09-26
CUST0100,Becky Black,kaylajacobs@example.com,(779)520-2273,"1194 Hudson Ports Apt. 574, South Tarabury, PR 24875",151,1952-05-01,2022-12-15
CUST0101,Samantha Burke,james27@example.com,440-345-1320x794,"109 Warren Roads, Port Alicia, MH 83732",241,1990-04-11,2023-06-14
CUST0102,George Lewis,john34@example.net,+1-[phone]x402,"485 Daniel Loaf Apt. 770, East Nicolechester, MP 01908",105,1964-02-07,2021-03-06
CUST0103,Jennifer Shepard,jason23@example.net,+1-[phone]x207,"7897 Kevin Path, Lake Lisamouth, PA 96286",149,1998-11-17,2024-05-17
CUST0104,Johnny Lucas,briana20@example.org,(673)832-0671,"7322 Richard Square, Port Deborah, SD 50215",262,1952-10-22,2022-11-13
CUST0105,Rebecca Cooper,oyang@example.org,(853)477-1354,"227 Hernandez Crescent, South Christine, IA 10961",202,1966-01-09,2023-04-07
CUST0106,Michael Spears,deannahodges@example.com,+1-[phone]x0857,"11933 Mitchell Stream, Bautistaton, WV 16778",177,1965-03-11,2021-07-20
CUST0107,Terry Hanson,jamesluna@example.com,001-[phone]x4018,"2033 John Trail Apt. 148, Mariahchester, DE 94450",616,1971-12-14,2022-12-14
CUST0108,Robert Kelley,clarkalexis@example.org,001-[phone],"128 Bass Lock, Stevenview, IN 99312",156,1995-11-27,2023-08-15
CUST0109,Brittney Ewing,paul59@example.net,8257838289,"0010 Short Hill, East Stephanie, GU 89923",778,1970-05-10,2020-03-02
CUST0110,Wesley Mora,justinmiller@example.net,333.696.5746x7860,"03413 Snow Mall Apt. 967, Turnerville, NH 61216",777,1961-08-28,2023-08-08
CUST0111,George Clayton,oliverbrian@example.com,001-[phone]x6428,"121 Sheppard Lake Apt. 795, Reyeston, MT 17988",671,1962-01-24,2022-04-02
CUST0112,Nicole Mcguire,dhogan@example.org,+1-[phone]x15082,"Unit 8901 Box 1330, DPO AP 66974",77,1998-10-09,2023-03-20
CUST0113,Sarah Young,millerethan@example.org,(307)612-1618x415,"Unit 3008 Box 1612, DPO AP 62175",181,1946-09-09,2024-05-15
CUST0114,David Hoover,inavarro@example.org,2829297239,"641 Brian Station, Port Eugene, MD 92613",974,1993-11-14,2021-12-19
CUST0115,Scott Cordova,prose@example.com,545-531-3063,"125 Pollard Islands Apt. 578, South Jennifer, AL 34695",791,1951-03-17,2020-02-17
CUST0116,Deborah Ayers,ddavidson@example.net,+1-[phone]x082,"00301 Amanda Lock, Erichaven, SC 49635",643,1979-03-10,2022-05-31
CUST0117,Julia Gray,zhall@example.org,(847)280-3604,"25979 Williamson Crossing Suite 923, New Lisa, PW 26728",505,1971-12-16,2021-11-16
CUST0118,Todd Taylor,qlewis@example.net,939-716-7401x426,"818 Jenkins Brooks Suite 774, Pittsland, CT 03290",475,1967-08-02,2023-02-22
CUST0119,Angela Johnson,harriselizabeth@example.com,576.834.2629x2430,"15749 Burke Land, West Brandonchester, UT 30685",772,1957-02-27,2021-08-07
CUST0120,John Mclaughlin,thomasbuck@example.net,(741)492-1568,"057 Fox Mews, Shannonside, MD 15425",577,1996-03-05,2020-06-10
CUST0121,Christine Stewart,arobinson@example.com,(687)582-4218x65291,"85190 Russell Grove, South Stevenburgh, NJ 71225",778,1948-11-19,2021-08-03
CUST0122,Erika Kelly,ayalathomas@example.com,(534)749-4488x08339,"9326 Cuevas Trail Apt. 664, Lake Rebeccamouth, ID 31593",593,1983-04-23,2022-09-23
CUST0123,Joseph Wood,lesterdeanna@example.net,472-996-9688,"3843 May Skyway, Hudsonton, VA 52578",459,1975-04-24,2022-03-06
CUST0124,Adrienne Franklin,dianegutierrez@example.net,(226)231-2520x52447,"7744 Glenda Forge Apt. 703, New Georgeside, VI 74626",697,1967-08-30,2020-08-13
CUST0125,Shannon Oneal,nicole08@example.com,818-659-8080x00775,"8015 Karen Haven Suite 201, South Kimberlymouth, OK 75930",946,1950-06-22,2021-07-28
CUST0126,Christina Hill,richardjones@example.net,(323)770-7353x16035,"0257 Ellis Cliff, Davisberg, MS 50383",903,1989-08-24,2024-01-21
CUST0127,Denise Jackson,dennistucker@example.com,396-768-3379x278,"462 Rachael Turnpike Suite 494, East William, WI 34268",578,1990-12-21,2022-02-10
CUST0128,Lori Hammond,poolemichael@example.com,455.768.9389,"93901 Shannon Circles, South Dianamouth, PW 27941",658,1986-08-13,2024-11-12
CUST0129,Robert Hill,ashleywilliams@example.org,747-871-5453,"01999 Powell Brooks Apt. 303, Lake Michelleport, UT 73743",650,1974-04-29,2024-04-19
CUST0130,Chad Evans,delgadoaaron@example.com,001-[phone]x14735,"605 Santiago Cape, Brownton, NV 89979",639,1969-12-06,2023-05-16
CUST0131,Leslie Jackson,umeyer@example.org,961-752-1300x0710,"187 Smith Course Suite 320, West Mary, MT 30714",330,1979-10-24,2021-12-14
CUST0132,Theresa Reyes,ncole@example.net,001-[phone]x826,"05017 Anthony Roads, Greenport, DE 39449",884,2001-03-25,2023-05-12
CUST0133,Thomas Baker,steven37@example.org,001-[phone]x26552,"210 Mcdonald Bypass, Brianshire, ID 45628",994,1972-12-21,2020-12-03
CUST0134,Michael Spears,george52@example.net,(801)720-8036x58836,"61244 Valerie Harbors, New Pamela, LA 17293",642,1966-03-20,2023-01-05
CUST0135,Christian Smith,cmedina@example.com,+1-[phone]x97346,"012 Henry Centers, Campbelltown, WI 91962",323,1959-05-24,2021-10-12
CUST0136,Alexander Franklin,gthomas@example.org,001-[phone]x7941,"92483 Robert Harbor Apt. 160, East Jennifer, MN 32099",154,1953-02-25,2020-07-13
CUST0137,Alec Long,conniewood@example.net,291.762.2332x38404,"86162 Michael Square, East Angela, NE 76868",450,1947-05-26,2025-01-09
CUST0138,Rodney Ponce,qwallace@example.com,849.974.8557,"126 Benjamin Lake, Johnsonside, AS 43565",69,1948-11-08,2020-12-23
CUST0139,Christopher Adams,michael74@example.com,+1-[phone]x240,"62195 Diane Courts Suite 720, New Jamesberg, MD 93513",480,1970-11-29,2021-02-07
CUST0140,James Arnold,kkemp@example.net,793.336.6310x12811,"89651 Martin Rapids Apt. 062, Emilyborough, KY 81757",452,1945-09-03,2022-06-03
CUST0141,Tracy Craig,samantha21@example.net,335.474.9730,"95124 Shane Ville, New Christopherberg, ND 07276",646,1984-04-07,2021-03-27
CUST0142,Julie Perkins,omiddleton@example.org,449.723.3069,"5256 Steven Mountain, Port Brianview, WV 04398",310,1983-10-10,2024-10-05
CUST0143,Melissa Cortez,stephanie11@example.net,641-366-7869,"3212 Townsend Mill Apt. 700, Annside, GA 32325",815,1975-05-30,2023-11-07
CUST0144,Carla Leonard,drice@example.com,729.323.4606,"Unit 4997 Box 3383, DPO AE 95045",281,1986-05-14,2021-05-08
CUST0145,Dr. Eric Jones,brittneyterry@example.net,763.616.4170x3851,"370 Sheri Trail, Ryanshire, UT 97753",605,1977-01-25,2022-02-10
CUST0146,Jesse Hernandez,vfreeman@example.com,261.970.9687x8745,"PSC 9032, Box 6300, APO AA 63174",57,2001-10-16,2022-08-09
CUST0147,Troy Rodriguez,fisherdarryl@example.net,339.570.4027x69558,"7191 Mejia Ridges Suite 051, Lake Brianmouth, CO 58509",360,1985-02-18,2022-07-15
CUST0148,Louis Brown,bbranch@example.org,536-905-4808x0220,"5608 Robert Meadows Apt. 037, New Julie, PR 67971",519,1980-07-26,2022-09-21
CUST0149,James Patton,debrawalker@example.net,4364260293,"433 Perez Flats Apt. 514, Port Tinastad, AL 07408",75,1969-05-18,2021-06-27
CUST0150,Joshua Olson,robertsjaime@example.net,001-[phone],"197 Thomas Falls, East Whitney, MA 52958",317,1974-12-11,2024-04-04
CUST0151,Deanna Lam,stevenmiller@example.org,296-949-8285,"340 Travis Via, West Deborah, AR 68304",472,1964-09-27,2020-08-29
CUST0152,Donald Holland,crystal45@example.net,758.986.9263,"555 Turner Canyon Suite 125, Nortonberg, AZ 13686",462,1954-05-30,2024-10-15
CUST0153,Bryan Brown,ewarren@example.net,314.464.5392,"Unit 8972 Box 4800, DPO AP 90768",38,1958-10-30,2024-10-24
CUST0154,Nathan Shaffer,robert55@example.org,(734)365-5329,"2135 Joseph Meadow, New Jasonview, OR 68289",58,1985-07-09,2021-06-07
CUST0155,Jacob Smith,catherineharper@example.org,+1-[phone]x482,"4428 Barrett Forge, Thomashaven, NE 04074",377,1959-02-07,2023-01-18
CUST0156,Jacob Mcintosh,bhill@example.org,7215005287,"279 Taylor Meadow, Pageview, MS 90806",851,1977-08-30,2022-10-13
CUST0157,Deanna Kline,alejandro89@example.net,944-382-9464x46607,"623 Garcia Roads, Susanland, AR 97990",293,1963-08-31,2023-03-02
CUST0158,Michelle Parrish,qnelson@example.net,(727)228-9261,"42832 Porter Curve, East Moniqueton, MN 14651",78,1970-05-27,2020-06-13
CUST0159,Christina Walters,yhale@example.com,904-998-4839,"2895 Hughes Glen, Davidfurt, IN 98013",660,1986-09-06,2024-06-21
CUST0160,Amanda Kelly,matthew18@example.com,988.372.1573x897,"972 Lee Fort, East Robertstad, SD 30417",884,1996-11-29,2022-07-18
CUST0161,Michael Hill,philiportiz@example.net,240-431-7794x399,"386 Hernandez Corners, South Kimberly, MN 24687",1000,1973-02-17,2024-03-08
CUST0162,Brandi Parks,mcphersonwilliam@example.net,001-[phone]x44052,"501 Moss Plaza, Villegasside, PR 37652",875,1981-11-04,2020-08-03
CUST0163,Margaret Allen,courtneymoore@example.net,938-810-8575,"49429 Nguyen Court Suite 949, Heatherport, LA 95195",92,1956-12-24,2022-04-21
CUST0164,John Gonzales,hgriffin@example.net,999-978-2781,"304 Ryan Crossroad Apt. 464, East John, IN 13790",629,1951-02-12,2024-06-02
CUST0165,Carol Brooks,johnhines@example.org,+1-[phone]x916,"94851 Scott Mill, West Noahview, MA 85249",608,1994-07-14,2023-04-13
CUST0166,Jordan Hicks,william79@example.net,301.895.8561,"237 Karla Shoal, Brittneytown, WI 09750",519,1958-09-06,2020-05-18
CUST0167,Megan Campbell,ryanmelanie@example.org,+1-[phone]x94922,"8398 Sara Estate Suite 951, Donaldsontown, UT 54982",393,1986-12-13,2021-05-09
CUST0168,Kayla Obrien,hernandezchristine@example.net,2444633571,"123 Dixon Street Suite 330, North Samantha, ND 90965",473,1977-11-28,2022-04-02
CUST0169,Michelle Parker,elizabethtorres@example.com,+1-[phone],"1144 Moran Locks Apt. 054, West Derekborough, GU 88691",594,1946-01-07,2022-03-28
CUST0170,Matthew Miller,njacobson@example.com,990-273-9229x57177,"998 Alyssa Camp, East Stephen, NE 41933",567,1991-03-19,2021-09-20
CUST0171,Ann Baker,megan58@example.org,6937495844,"521 Curtis Spurs Suite 280, Karenfort, CO 36939",977,1979-03-28,2023-12-21
CUST0172,Paula Compton,kendraferguson@example.net,(345)421-2269,"137 Olson Harbors, East Paulport, KS 52174",810,1993-03-22,2020-06-06
CUST0173,Robert Harris,valerie19@example.org,001-[phone]x20451,"92197 Thompson Coves Apt. 307, Andrewmouth, MS 73094",756,1947-02-27,2022-10-18
CUST0174,John Stein,christine09@example.org,362-895-8857,"5840 Contreras Rue, Lake Mary, RI 43823",917,1992-09-22,2021-07-14
CUST0175,Christina Franklin,smaldonado@example.net,407.331.9239x7384,"587 Glenn Ferry Apt. 660, East Megan, HI 29246",42,1998-10-07,2020-02-25
CUST0176,Stacy Hester,jessica02@example.org,(828)670-7586,"612 Katherine Springs, East Erica, TX 42412",460,1962-11-24,2022-09-07
CUST0177,Kathy Hancock,traceyrivera@example.com,001-[phone],"8897 Sarah Flat, New Emilyton, LA 64904",930,1991-05-04,2021-09-02
CUST0178,Michelle Clayton,edward93@example.net,001-[phone]x90368,"381 Crystal Roads Apt. 588, Port Jeffrey, AK 13619",829,1985-03-08,2024-05-25
CUST0179,Sarah Shepherd,lawsoncarol@example.org,001-[phone],"751 Steven Ports Suite 827, Stricklandland, OH 40200",585,1980-03-18,2020-05-10
CUST0180,April Simpson,gadams@example.com,663.552.3604x51646,"8614 Rubio Inlet Apt. 960, Port Jeremy, OR 15166",667,1955-02-13,2021-08-11
CUST0181,James Decker,michael94@example.com,542-942-9456x3980,"Unit 0201 Box 7785, DPO AE 19519",192,1977-05-17,2020-03-21
CUST0182,Leslie Hines,brucemathis@example.org,+1-[phone]x15571,"41712 Michael Orchard Suite 099, Chapmantown, AL 74506",329,1998-02-16,2023-07-21
CUST0183,Jason Roberts,kblack@example.org,793-258-7478x732,"6276 Benjamin Mountain, Smithmouth, WV 41164",619,1988-05-06,2022-09-21
CUST0184,Miguel Wilson,ddavis@example.com,3758161675,"841 Stephens Court, Port Jennifer, OR 40746",487,1964-04-01,2022-10-20
CUST0185,Michelle Roberts,padillawilliam@example.com,(587)658-9549x0126,"2430 Bruce Light, Aliciaborough, IA 07049",513,2000-08-18,2024-06-13
CUST0186,Sandra Dixon,xrobertson@example.org,001-[phone],"99809 Mclaughlin Tunnel, Wrightberg, VT 13535",154,1982-12-14,2023-09-18
CUST0187,John Shannon,ksmith@example.net,(702)477-3790,"331 Kyle Pines Suite 036, Lake Adamtown, ND 84003",980,1993-09-25,2024-12-28
CUST0188,James Montes,pperez@example.net,+1-[phone]x594,"USNV Jacobs, FPO AP 53865",63,1971-12-19,2022-10-30
CUST0189,Susan Hardy,angelastevens@example.net,218.256.1495x31455,"92492 Barnes Rapids Suite 186, North Charles, AZ 31217",461,1959-06-28,2024-11-28
CUST0190,James Adkins,tamara47@example.org,6735246569,"1750 Collier Fall Apt. 881, South Bailey, RI 99098",105,2004-09-24,2021-06-18
CUST0191,Lisa Holland,aaronmoore@example.com,3914777401,"80566 Gonzalez Lock, North Willie, SD 06691",830,1985-06-11,2022-03-04
CUST0192,Felicia Powers,terri37@example.org,206-819-2763x651,"16430 Hoffman Meadow, Lake Johnchester, DC 91271",920,1998-12-26,2024-01-28
CUST0193,Bailey Collins,marioroman@example.com,821.481.9227,"98988 Deleon Pines, East Vincent, OR 62882",857,1954-06-15,2021-01-15
CUST0194,Amber Powers,mitchelljay@example.org,(858)944-4163x707,"822 Andrews Wells, New Lacey, KY 01591",351,1991-08-13,2023-04-15
CUST0195,Dylan Boyd,alvarezroy@example.net,681.710.3090,"1924 Wilkins Alley, Nunezbury, IL 07724",731,1967-03-22,2023-11-13
CUST0196,Daniel Heath,ujohnson@example.net,+1-[phone]x416,"Unit 9595 Box 6764, DPO AA 21482",86,1964-02-01,2024-08-16
CUST0197,Holly Hall,hwright@example.org,(999)580-6178x403,"706 Watkins Place Suite 909, Thomaschester, CA 83209",516,1982-06-03,2024-01-29
CUST0198,Rachel Smith,kathleen33@example.net,720-917-6535,"222 Mitchell Fort, Mitchelltown, NV 59541",661,1962-01-31,2023-12-26
CUST0199,Charles Spears,padillazachary@example.net,(448)477-9611x15666,"4001 Hernandez Center Suite 780, Moonburgh, AR 92644",176,1961-09-21,2021-09-11
CUST0200,Henry Hamilton,ashley82@example.org,4246675029,"0862 Tamara Summit Suite 588, South Don, MS 81920",40,1955-05-07,2023-04-09
