supplier_id,supplier_name,contact_email,contact_phone,address,product_categories_supplied
SUP001,"Berry, Perry and Roy",[email],+1-[phone]x6181,"7786 Beth Crescent, Williamsberg, AL 54673",Household
SUP002,"Alexander, Carroll and Simpson",[email],+1-[phone]x1731,"811 Jeffrey Vista Apt. 108, Lake Bonnietown, MN 46442","Bakery, Grocery"
SUP003,Franklin Group,[email],603.477.2466x745,"93261 Esparza Coves, Wangberg, MS 60052","Bakery, Grocery, Toiletries"
SUP004,Buckley LLC,[email],001-[phone]x607,"247 Makayla Ridge, South Robertmouth, NY 28419","Dairy, Meat, Snacks, Household"
SUP005,"Murphy, Hayes and Rodriguez",[email],(579)505-9428x228,"0136 Jesse Squares Suite 775, Port Alexis, UT 90817","Meat, Household, Bakery, Toiletries"
SUP006,"Nguyen, Sanchez and Lewis",[email],795.879.6107,"PSC 0289, Box 8287, APO AE 59922","Fruits, Bakery, Household, Vegetables"
SUP007,"Krause, Porter and Williams",[email],001-[phone]x0485,"217 Martin Creek Suite 279, North Laura, TN 47071","Fruits, Vegetables"
SUP008,Cook PLC,[email],402.225.5417,"578 Lopez Village, Shieldstown, FM 84016","Snacks, Vegetables, Grocery, Beverages"
SUP009,Stewart-Little,[email],+1-[phone],"89457 Hinton Plains, North Bryan, ME 78181",Fruits
SUP010,Fuller-Barron,[email],482.715.5851x6262,"0214 Wong Ranch Suite 389, West Richardborough, NJ 68371","Fruits, Household, Vegetables"
